team_id_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,team_id_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,team_id_x,fg3_pct_home_avg,ft_pct_home_avg,oreb_home_avg,dreb_home_avg,reb_home_avg,ast_home_avg,stl_home_avg,blk_home_avg,tov_home_avg,wl_home_avg,abbreviation_x,team_id_y,fg3_pct_away_avg,ft_pct_away_avg,oreb_away_avg,dreb_away_avg,reb_away_avg,ast_away_avg,stl_away_avg,blk_away_avg,tov_away_avg,wl_away_avg,abbreviation_y
1610612755,1,240,48.0,90.0,0.533,14.0,25.0,0.56,9.0,15.0,0.6,10.0,40.0,50.0,34.0,8.0,11.0,21.0,25.0,119.0,12,1610612763,0,38.0,93.0,0.409,5.0,21.0,0.238,26.0,31.0,0.839,9.0,31.0,40.0,25.0,13.0,6.0,14.0,15.0,107.0,-12,1610612755.0,0.3714050279329609,0.7944692737430167,9.427374301675975,33.82122905027933,43.24860335195531,24.212290502793294,8.125698324022347,5.363128491620111,13.706703910614523,0.6284916201117319,PHI,1610612763.0,0.3486974063400576,0.7561729106628242,12.0,35.19884726224784,47.19884726224784,26.207492795389047,8.827089337175792,5.703170028818444,13.956772334293948,0.5677233429394812,MEM
1610612764,1,240,45.0,90.0,0.5,19.0,38.0,0.5,10.0,13.0,0.769,8.0,31.0,39.0,28.0,8.0,4.0,13.0,19.0,119.0,1,1610612742,0,42.0,91.0,0.462,16.0,40.0,0.4,18.0,21.0,0.857,15.0,34.0,49.0,27.0,7.0,2.0,14.0,21.0,118.0,-1,1610612764.0,0.3513672839506173,0.777827160493827,9.530864197530864,33.98148148148148,43.51234567901235,25.104938271604937,7.145061728395062,4.712962962962963,13.97222222222222,0.4074074074074074,WAS,1610612742.0,0.3635909090909091,0.7685142045454545,9.008522727272728,33.71022727272727,42.71875,23.244318181818183,6.451704545454546,4.099431818181818,12.289772727272728,0.5596590909090909,DAL
1610612766,0,240,38.0,87.0,0.437,11.0,36.0,0.306,13.0,18.0,0.722,12.0,27.0,39.0,15.0,5.0,4.0,11.0,13.0,100.0,-16,1610612742,1,44.0,87.0,0.506,17.0,35.0,0.486,11.0,11.0,1.0,11.0,35.0,46.0,29.0,5.0,6.0,12.0,18.0,116.0,16,1610612766.0,0.3499808917197452,0.7473152866242038,10.885350318471335,33.203821656050955,44.089171974522294,25.901273885350317,7.777070063694268,4.805732484076433,14.356687898089172,0.4076433121019108,CHA,1610612742.0,0.3635909090909091,0.7685142045454545,9.008522727272728,33.71022727272727,42.71875,23.244318181818183,6.451704545454546,4.099431818181818,12.289772727272728,0.5596590909090909,DAL
1610612761,1,240,45.0,95.0,0.474,14.0,35.0,0.4,15.0,21.0,0.714,13.0,35.0,48.0,22.0,6.0,5.0,7.0,22.0,119.0,1,1610612751,0,41.0,92.0,0.446,16.0,44.0,0.364,20.0,24.0,0.833,13.0,33.0,46.0,27.0,5.0,5.0,9.0,16.0,118.0,-1,1610612761.0,0.3540739644970413,0.7846568047337277,11.275147928994082,32.633136094674555,43.90828402366864,23.72189349112426,8.976331360946746,5.053254437869822,13.085798816568047,0.5502958579881657,TOR,1610612751.0,0.3692163742690059,0.7885409356725147,9.353801169590644,34.56432748538012,43.91812865497076,25.260233918128655,6.921052631578948,5.356725146198831,14.2046783625731,0.543859649122807,BKN
1610612756,0,240,38.0,87.0,0.437,9.0,32.0,0.281,23.0,23.0,1.0,11.0,30.0,41.0,25.0,7.0,4.0,14.0,18.0,108.0,-9,1610612743,1,45.0,82.0,0.549,11.0,28.0,0.393,16.0,21.0,0.762,8.0,32.0,40.0,23.0,7.0,7.0,14.0,22.0,117.0,9,1610612756.0,0.366275204359673,0.8167193460490463,9.901907356948229,33.88828337874659,43.79019073569482,26.75204359673025,7.583106267029973,4.476839237057221,13.411444141689373,0.6130790190735694,PHX,1610612743.0,0.3658989361702128,0.7825904255319149,10.111702127659576,33.68882978723404,43.80053191489362,27.095744680851062,7.545212765957447,4.324468085106383,14.02659574468085,0.6117021276595744,DEN
1610612744,0,240,46.0,89.0,0.517,13.0,32.0,0.406,15.0,23.0,0.652,8.0,25.0,33.0,31.0,15.0,6.0,18.0,27.0,120.0,-5,1610612747,1,43.0,82.0,0.524,14.0,29.0,0.483,25.0,34.0,0.735,12.0,35.0,47.0,29.0,11.0,2.0,24.0,22.0,125.0,5,1610612744.0,0.3641518624641833,0.7834928366762177,9.724928366762178,34.621776504298,44.34670487106017,27.6189111747851,8.117478510028654,4.495702005730659,15.275071633237822,0.5243553008595988,GSW,1610612747.0,0.3480081967213114,0.7482322404371585,9.863387978142075,34.98907103825137,44.85245901639344,24.661202185792348,7.579234972677596,5.39344262295082,14.792349726775956,0.5491803278688525,LAL
1610612758,1,240,45.0,86.0,0.523,19.0,35.0,0.543,13.0,20.0,0.65,8.0,31.0,39.0,25.0,6.0,2.0,11.0,16.0,122.0,20,1610612759,0,41.0,81.0,0.506,7.0,24.0,0.292,13.0,18.0,0.722,8.0,33.0,41.0,23.0,7.0,4.0,15.0,22.0,102.0,-20,1610612758.0,0.3587308868501529,0.7654892966360857,9.666666666666666,33.006116207951074,42.67278287461774,25.03058103975535,7.477064220183486,4.226299694189603,13.938837920489297,0.4678899082568807,SAC,1610612759.0,0.35281875,0.76905,10.378125,34.13125,44.509375,26.065625,7.259375,4.83125,13.2125,0.390625,SAS
1610612750,1,240,52.0,95.0,0.547,26.0,44.0,0.591,12.0,18.0,0.667,9.0,37.0,46.0,39.0,8.0,3.0,13.0,21.0,142.0,27,1610612746,0,41.0,86.0,0.477,9.0,26.0,0.346,24.0,29.0,0.828,8.0,35.0,43.0,24.0,8.0,5.0,15.0,17.0,115.0,-27,1610612750.0,0.3527894736842105,0.7624396284829721,10.176470588235292,33.39009287925697,43.56656346749226,25.32507739938081,8.603715170278639,5.585139318885449,14.90092879256966,0.436532507739938,MIN,1610612746.0,0.3805646067415729,0.7998960674157304,9.688202247191011,34.735955056179776,44.424157303370784,23.707865168539325,7.162921348314606,4.558988764044944,13.884831460674157,0.5702247191011236,LAC
1610612755,1,240,42.0,84.0,0.5,11.0,27.0,0.407,23.0,32.0,0.719,15.0,29.0,44.0,29.0,12.0,6.0,16.0,18.0,118.0,7,1610612741,0,43.0,88.0,0.489,12.0,32.0,0.375,13.0,17.0,0.765,14.0,28.0,42.0,23.0,8.0,3.0,18.0,24.0,111.0,-7,1610612755.0,0.3714050279329609,0.7944692737430167,9.427374301675975,33.82122905027933,43.24860335195531,24.212290502793294,8.125698324022347,5.363128491620111,13.706703910614523,0.6284916201117319,PHI,1610612741.0,0.3586163522012578,0.7915062893081761,9.28616352201258,33.9496855345912,43.235849056603776,24.67610062893082,7.89622641509434,4.273584905660377,14.19496855345912,0.4716981132075472,CHI
1610612745,0,240,44.0,95.0,0.463,15.0,42.0,0.357,10.0,14.0,0.714,7.0,29.0,36.0,20.0,10.0,5.0,8.0,19.0,113.0,-1,1610612762,1,42.0,86.0,0.488,15.0,38.0,0.395,15.0,18.0,0.833,10.0,38.0,48.0,25.0,2.0,4.0,16.0,14.0,114.0,1,1610612745.0,0.3398915662650602,0.7498644578313254,10.487951807228916,33.376506024096386,43.8644578313253,22.75,7.798192771084337,4.795180722891566,15.590361445783133,0.3463855421686747,HOU,1610612762.0,0.3683061224489796,0.7797230320699708,10.527696793002915,35.56851311953353,46.096209912536445,23.373177842565596,6.463556851311953,4.760932944606414,14.60058309037901,0.5801749271137027,UTA
1610612757,1,240,40.0,85.0,0.471,19.0,42.0,0.452,16.0,22.0,0.727,5.0,38.0,43.0,20.0,9.0,6.0,14.0,22.0,115.0,6,1610612748,0,39.0,98.0,0.398,20.0,49.0,0.408,11.0,14.0,0.786,13.0,36.0,49.0,31.0,6.0,5.0,13.0,22.0,109.0,-6,1610612757.0,0.3656736526946108,0.7930628742514971,10.092814371257486,33.07185628742515,43.16467065868263,22.143712574850294,7.044910179640719,5.023952095808383,13.535928143712574,0.4251497005988024,POR,1610612748.0,0.3634123711340206,0.8044587628865979,9.118556701030927,33.25515463917526,42.373711340206185,25.03608247422681,7.675257731958763,3.680412371134021,14.085051546391751,0.5902061855670103,MIA
1610612764,0,240,35.0,100.0,0.35,7.0,33.0,0.212,22.0,29.0,0.759,9.0,41.0,50.0,25.0,7.0,4.0,7.0,22.0,99.0,-7,1610612763,1,43.0,102.0,0.422,5.0,32.0,0.156,15.0,25.0,0.6,13.0,49.0,62.0,19.0,4.0,4.0,15.0,23.0,106.0,7,1610612764.0,0.3513672839506173,0.777827160493827,9.530864197530864,33.98148148148148,43.51234567901235,25.104938271604937,7.145061728395062,4.712962962962963,13.97222222222222,0.4074074074074074,WAS,1610612763.0,0.3486974063400576,0.7561729106628242,12.0,35.19884726224784,47.19884726224784,26.207492795389047,8.827089337175792,5.703170028818444,13.956772334293948,0.5677233429394812,MEM
1610612749,1,240,43.0,96.0,0.448,18.0,42.0,0.429,19.0,23.0,0.826,8.0,47.0,55.0,26.0,7.0,5.0,13.0,18.0,123.0,12,1610612758,0,42.0,101.0,0.416,14.0,43.0,0.326,13.0,18.0,0.722,10.0,39.0,49.0,23.0,6.0,5.0,13.0,22.0,111.0,-12,1610612749.0,0.3629677419354838,0.7496908602150537,10.42741935483871,38.13172043010753,48.55913978494624,24.85483870967742,7.290322580645161,4.728494623655914,14.231182795698924,0.6478494623655914,MIL,1610612758.0,0.3587308868501529,0.7654892966360857,9.666666666666666,33.006116207951074,42.67278287461774,25.03058103975535,7.477064220183486,4.226299694189603,13.938837920489297,0.4678899082568807,SAC
1610612761,1,240,51.0,89.0,0.573,17.0,33.0,0.515,18.0,23.0,0.783,9.0,32.0,41.0,29.0,15.0,4.0,20.0,26.0,137.0,11,1610612750,0,39.0,86.0,0.453,18.0,40.0,0.45,30.0,35.0,0.857,10.0,28.0,38.0,24.0,6.0,4.0,23.0,19.0,126.0,-11,1610612761.0,0.3540739644970413,0.7846568047337277,11.275147928994082,32.633136094674555,43.90828402366864,23.72189349112426,8.976331360946746,5.053254437869822,13.085798816568047,0.5502958579881657,TOR,1610612750.0,0.3527894736842105,0.7624396284829721,10.176470588235292,33.39009287925697,43.56656346749226,25.32507739938081,8.603715170278639,5.585139318885449,14.90092879256966,0.436532507739938,MIN
1610612742,0,240,39.0,83.0,0.47,15.0,43.0,0.349,26.0,31.0,0.839,4.0,22.0,26.0,24.0,8.0,3.0,7.0,18.0,119.0,-4,1610612762,1,46.0,78.0,0.59,15.0,35.0,0.429,16.0,21.0,0.762,10.0,35.0,45.0,27.0,5.0,2.0,21.0,29.0,123.0,4,1610612742.0,0.3635909090909091,0.7685142045454545,9.008522727272728,33.71022727272727,42.71875,23.244318181818183,6.451704545454546,4.099431818181818,12.289772727272728,0.5596590909090909,DAL,1610612762.0,0.3683061224489796,0.7797230320699708,10.527696793002915,35.56851311953353,46.096209912536445,23.373177842565596,6.463556851311953,4.760932944606414,14.60058309037901,0.5801749271137027,UTA
1610612747,1,240,47.0,91.0,0.516,14.0,37.0,0.378,17.0,25.0,0.68,16.0,43.0,59.0,28.0,8.0,4.0,16.0,22.0,125.0,25,1610612756,0,32.0,76.0,0.421,11.0,31.0,0.355,25.0,31.0,0.806,3.0,26.0,29.0,26.0,7.0,2.0,13.0,19.0,100.0,-25,1610612747.0,0.3480081967213114,0.7482322404371585,9.863387978142075,34.98907103825137,44.85245901639344,24.661202185792348,7.579234972677596,5.39344262295082,14.792349726775956,0.5491803278688525,LAL,1610612756.0,0.366275204359673,0.8167193460490463,9.901907356948229,33.88828337874659,43.79019073569482,26.75204359673025,7.583106267029973,4.476839237057221,13.411444141689373,0.6130790190735694,PHX
1610612744,0,240,30.0,77.0,0.39,11.0,34.0,0.324,30.0,34.0,0.882,6.0,34.0,40.0,23.0,8.0,2.0,16.0,21.0,101.0,-12,1610612748,1,43.0,87.0,0.494,12.0,33.0,0.364,15.0,21.0,0.714,7.0,38.0,45.0,36.0,10.0,3.0,12.0,19.0,113.0,12,1610612744.0,0.3641518624641833,0.7834928366762177,9.724928366762178,34.621776504298,44.34670487106017,27.6189111747851,8.117478510028654,4.495702005730659,15.275071633237822,0.5243553008595988,GSW,1610612748.0,0.3634123711340206,0.8044587628865979,9.118556701030927,33.25515463917526,42.373711340206185,25.03608247422681,7.675257731958763,3.680412371134021,14.085051546391751,0.5902061855670103,MIA
1610612765,0,240,29.0,82.0,0.354,7.0,35.0,0.2,11.0,13.0,0.846,19.0,33.0,52.0,21.0,4.0,5.0,21.0,18.0,76.0,-11,1610612766,1,33.0,88.0,0.375,9.0,36.0,0.25,12.0,14.0,0.857,13.0,32.0,45.0,19.0,10.0,3.0,12.0,15.0,87.0,11,1610612765.0,0.3463216560509554,0.7647898089171975,10.39171974522293,32.181528662420384,42.57324840764331,23.56050955414013,7.3789808917197455,4.547770700636943,15.01592356687898,0.267515923566879,DET,1610612766.0,0.3499808917197452,0.7473152866242038,10.885350318471335,33.203821656050955,44.089171974522294,25.901273885350317,7.777070063694268,4.805732484076433,14.356687898089172,0.4076433121019108,CHA
1610612743,1,240,45.0,80.0,0.563,18.0,35.0,0.514,19.0,23.0,0.826,9.0,28.0,37.0,34.0,7.0,5.0,11.0,16.0,127.0,7,1610612759,0,41.0,85.0,0.482,16.0,32.0,0.5,22.0,25.0,0.88,9.0,27.0,36.0,33.0,7.0,1.0,10.0,17.0,120.0,-7,1610612743.0,0.3658989361702128,0.7825904255319149,10.111702127659576,33.68882978723404,43.80053191489362,27.095744680851062,7.545212765957447,4.324468085106383,14.02659574468085,0.6117021276595744,DEN,1610612759.0,0.35281875,0.76905,10.378125,34.13125,44.509375,26.065625,7.259375,4.83125,13.2125,0.390625,SAS
1610612754,0,240,45.0,92.0,0.489,7.0,30.0,0.233,8.0,11.0,0.727,6.0,34.0,40.0,28.0,7.0,3.0,6.0,21.0,105.0,-1,1610612751,1,35.0,87.0,0.402,12.0,37.0,0.324,24.0,32.0,0.75,14.0,39.0,53.0,20.0,5.0,7.0,10.0,15.0,106.0,1,1610612754.0,0.3575987654320987,0.7810277777777778,9.820987654320987,32.879629629629626,42.70061728395062,26.30864197530864,7.712962962962963,5.737654320987654,14.169753086419751,0.441358024691358,IND,1610612751.0,0.3692163742690059,0.7885409356725147,9.353801169590644,34.56432748538012,43.91812865497076,25.260233918128655,6.921052631578948,5.356725146198831,14.2046783625731,0.543859649122807,BKN
1610612755,1,240,44.0,95.0,0.463,8.0,27.0,0.296,14.0,21.0,0.667,11.0,39.0,50.0,25.0,3.0,7.0,8.0,11.0,110.0,7,1610612746,0,40.0,90.0,0.444,14.0,31.0,0.452,9.0,13.0,0.692,5.0,37.0,42.0,25.0,2.0,6.0,9.0,19.0,103.0,-7,1610612755.0,0.3714050279329609,0.7944692737430167,9.427374301675975,33.82122905027933,43.24860335195531,24.212290502793294,8.125698324022347,5.363128491620111,13.706703910614523,0.6284916201117319,PHI,1610612746.0,0.3805646067415729,0.7998960674157304,9.688202247191011,34.735955056179776,44.424157303370784,23.707865168539325,7.162921348314606,4.558988764044944,13.884831460674157,0.5702247191011236,LAC
1610612760,0,240,39.0,85.0,0.459,11.0,31.0,0.355,17.0,21.0,0.81,6.0,29.0,35.0,19.0,8.0,2.0,14.0,24.0,106.0,-8,1610612759,1,41.0,84.0,0.488,7.0,25.0,0.28,25.0,27.0,0.926,7.0,39.0,46.0,20.0,9.0,7.0,12.0,19.0,114.0,8,1610612760.0,0.3441890243902439,0.7702835365853659,10.03658536585366,34.6859756097561,44.72256097560975,22.61280487804878,7.621951219512195,4.5,14.347560975609756,0.4268292682926829,OKC,1610612759.0,0.35281875,0.76905,10.378125,34.13125,44.509375,26.065625,7.259375,4.83125,13.2125,0.390625,SAS
1610612764,1,240,48.0,89.0,0.539,11.0,32.0,0.344,19.0,24.0,0.792,9.0,35.0,44.0,28.0,11.0,6.0,17.0,16.0,126.0,12,1610612741,0,44.0,92.0,0.478,16.0,39.0,0.41,10.0,14.0,0.714,10.0,34.0,44.0,25.0,9.0,4.0,22.0,22.0,114.0,-12,1610612764.0,0.3513672839506173,0.777827160493827,9.530864197530864,33.98148148148148,43.51234567901235,25.104938271604937,7.145061728395062,4.712962962962963,13.97222222222222,0.4074074074074074,WAS,1610612741.0,0.3586163522012578,0.7915062893081761,9.28616352201258,33.9496855345912,43.235849056603776,24.67610062893082,7.89622641509434,4.273584905660377,14.19496855345912,0.4716981132075472,CHI
1610612754,1,240,45.0,86.0,0.523,9.0,27.0,0.333,19.0,24.0,0.792,8.0,36.0,44.0,28.0,10.0,3.0,16.0,21.0,118.0,7,1610612749,0,37.0,91.0,0.407,13.0,37.0,0.351,24.0,25.0,0.96,11.0,33.0,44.0,18.0,7.0,5.0,18.0,21.0,111.0,-7,1610612754.0,0.3575987654320987,0.7810277777777778,9.820987654320987,32.879629629629626,42.70061728395062,26.30864197530864,7.712962962962963,5.737654320987654,14.169753086419751,0.441358024691358,IND,1610612749.0,0.3629677419354838,0.7496908602150537,10.42741935483871,38.13172043010753,48.55913978494624,24.85483870967742,7.290322580645161,4.728494623655914,14.231182795698924,0.6478494623655914,MIL
1610612756,1,240,42.0,91.0,0.462,14.0,37.0,0.378,14.0,15.0,0.933,8.0,32.0,40.0,25.0,14.0,4.0,14.0,21.0,112.0,6,1610612744,0,39.0,77.0,0.506,11.0,31.0,0.355,17.0,19.0,0.895,4.0,34.0,38.0,27.0,8.0,7.0,22.0,20.0,106.0,-6,1610612756.0,0.366275204359673,0.8167193460490463,9.901907356948229,33.88828337874659,43.79019073569482,26.75204359673025,7.583106267029973,4.476839237057221,13.411444141689373,0.6130790190735694,PHX,1610612744.0,0.3641518624641833,0.7834928366762177,9.724928366762178,34.621776504298,44.34670487106017,27.6189111747851,8.117478510028654,4.495702005730659,15.275071633237822,0.5243553008595988,GSW
1610612750,0,240,39.0,101.0,0.386,14.0,49.0,0.286,16.0,20.0,0.8,14.0,34.0,48.0,25.0,10.0,7.0,11.0,19.0,108.0,-7,1610612766,1,43.0,92.0,0.467,14.0,34.0,0.412,15.0,23.0,0.652,12.0,40.0,52.0,22.0,7.0,4.0,14.0,16.0,115.0,7,1610612750.0,0.3527894736842105,0.7624396284829721,10.176470588235292,33.39009287925697,43.56656346749226,25.32507739938081,8.603715170278639,5.585139318885449,14.90092879256966,0.436532507739938,MIN,1610612766.0,0.3499808917197452,0.7473152866242038,10.885350318471335,33.203821656050955,44.089171974522294,25.901273885350317,7.777070063694268,4.805732484076433,14.356687898089172,0.4076433121019108,CHA
1610612763,1,240,45.0,95.0,0.474,6.0,23.0,0.261,15.0,22.0,0.682,15.0,42.0,57.0,26.0,8.0,9.0,12.0,18.0,111.0,7,1610612757,0,36.0,97.0,0.371,13.0,37.0,0.351,19.0,24.0,0.792,16.0,35.0,51.0,21.0,7.0,3.0,11.0,16.0,104.0,-7,1610612763.0,0.3486974063400576,0.7561729106628242,12.0,35.19884726224784,47.19884726224784,26.207492795389047,8.827089337175792,5.703170028818444,13.956772334293948,0.5677233429394812,MEM,1610612757.0,0.3656736526946108,0.7930628742514971,10.092814371257486,33.07185628742515,43.16467065868263,22.143712574850294,7.044910179640719,5.023952095808383,13.535928143712574,0.4251497005988024,POR
1610612751,1,240,36.0,88.0,0.409,9.0,35.0,0.257,20.0,25.0,0.8,12.0,43.0,55.0,27.0,7.0,5.0,17.0,16.0,101.0,10,1610612761,0,34.0,90.0,0.378,13.0,43.0,0.302,10.0,13.0,0.769,6.0,36.0,42.0,21.0,6.0,4.0,13.0,20.0,91.0,-10,1610612751.0,0.3692163742690059,0.7885409356725147,9.353801169590644,34.56432748538012,43.91812865497076,25.260233918128655,6.921052631578948,5.356725146198831,14.2046783625731,0.543859649122807,BKN,1610612761.0,0.3540739644970413,0.7846568047337277,11.275147928994082,32.633136094674555,43.90828402366864,23.72189349112426,8.976331360946746,5.053254437869822,13.085798816568047,0.5502958579881657,TOR
1610612742,1,240,48.0,85.0,0.565,17.0,40.0,0.425,17.0,21.0,0.81,3.0,44.0,47.0,34.0,1.0,7.0,12.0,18.0,130.0,19,1610612758,0,41.0,99.0,0.414,12.0,39.0,0.308,17.0,22.0,0.773,10.0,30.0,40.0,26.0,7.0,2.0,5.0,16.0,111.0,-19,1610612742.0,0.3635909090909091,0.7685142045454545,9.008522727272728,33.71022727272727,42.71875,23.244318181818183,6.451704545454546,4.099431818181818,12.289772727272728,0.5596590909090909,DAL,1610612758.0,0.3587308868501529,0.7654892966360857,9.666666666666666,33.006116207951074,42.67278287461774,25.03058103975535,7.477064220183486,4.226299694189603,13.938837920489297,0.4678899082568807,SAC
1610612743,0,265,44.0,88.0,0.5,11.0,25.0,0.44,17.0,22.0,0.773,3.0,39.0,42.0,32.0,9.0,2.0,12.0,26.0,116.0,-4,1610612747,1,47.0,93.0,0.505,12.0,33.0,0.364,14.0,27.0,0.519,10.0,39.0,49.0,29.0,8.0,4.0,12.0,22.0,120.0,4,1610612743.0,0.3658989361702128,0.7825904255319149,10.111702127659576,33.68882978723404,43.80053191489362,27.095744680851062,7.545212765957447,4.324468085106383,14.02659574468085,0.6117021276595744,DEN,1610612747.0,0.3480081967213114,0.7482322404371585,9.863387978142075,34.98907103825137,44.85245901639344,24.661202185792348,7.579234972677596,5.39344262295082,14.792349726775956,0.5491803278688525,LAL
1610612762,1,240,41.0,85.0,0.482,14.0,36.0,0.389,20.0,23.0,0.87,10.0,43.0,53.0,23.0,6.0,3.0,15.0,16.0,116.0,15,1610612748,0,38.0,88.0,0.432,13.0,39.0,0.333,12.0,16.0,0.75,6.0,31.0,37.0,19.0,11.0,4.0,11.0,22.0,101.0,-15,1610612762.0,0.3683061224489796,0.7797230320699708,10.527696793002915,35.56851311953353,46.096209912536445,23.373177842565596,6.463556851311953,4.760932944606414,14.60058309037901,0.5801749271137027,UTA,1610612748.0,0.3634123711340206,0.8044587628865979,9.118556701030927,33.25515463917526,42.373711340206185,25.03608247422681,7.675257731958763,3.680412371134021,14.085051546391751,0.5902061855670103,MIA
1610612758,1,240,42.0,83.0,0.506,19.0,39.0,0.487,26.0,36.0,0.722,3.0,24.0,27.0,22.0,9.0,2.0,10.0,21.0,129.0,4,1610612763,0,43.0,85.0,0.506,12.0,30.0,0.4,27.0,32.0,0.844,11.0,40.0,51.0,25.0,5.0,5.0,20.0,29.0,125.0,-4,1610612758.0,0.3587308868501529,0.7654892966360857,9.666666666666666,33.006116207951074,42.67278287461774,25.03058103975535,7.477064220183486,4.226299694189603,13.938837920489297,0.4678899082568807,SAC,1610612763.0,0.3486974063400576,0.7561729106628242,12.0,35.19884726224784,47.19884726224784,26.207492795389047,8.827089337175792,5.703170028818444,13.956772334293948,0.5677233429394812,MEM
1610612765,0,240,40.0,83.0,0.482,13.0,37.0,0.351,13.0,16.0,0.813,7.0,39.0,46.0,25.0,3.0,5.0,22.0,23.0,106.0,-20,1610612749,1,47.0,93.0,0.505,10.0,33.0,0.303,22.0,27.0,0.815,8.0,33.0,41.0,24.0,14.0,3.0,8.0,15.0,126.0,20,1610612765.0,0.3463216560509554,0.7647898089171975,10.39171974522293,32.181528662420384,42.57324840764331,23.56050955414013,7.3789808917197455,4.547770700636943,15.01592356687898,0.267515923566879,DET,1610612749.0,0.3629677419354838,0.7496908602150537,10.42741935483871,38.13172043010753,48.55913978494624,24.85483870967742,7.290322580645161,4.728494623655914,14.231182795698924,0.6478494623655914,MIL
1610612741,0,240,37.0,87.0,0.425,7.0,31.0,0.226,12.0,19.0,0.632,12.0,26.0,38.0,24.0,12.0,3.0,14.0,23.0,93.0,-10,1610612766,1,35.0,74.0,0.473,8.0,28.0,0.286,25.0,29.0,0.862,9.0,35.0,44.0,22.0,9.0,4.0,18.0,16.0,103.0,10,1610612741.0,0.3586163522012578,0.7915062893081761,9.28616352201258,33.9496855345912,43.235849056603776,24.67610062893082,7.89622641509434,4.273584905660377,14.19496855345912,0.4716981132075472,CHI,1610612766.0,0.3499808917197452,0.7473152866242038,10.885350318471335,33.203821656050955,44.089171974522294,25.901273885350317,7.777070063694268,4.805732484076433,14.356687898089172,0.4076433121019108,CHA
1610612744,0,240,44.0,89.0,0.494,7.0,33.0,0.212,10.0,12.0,0.833,13.0,27.0,40.0,26.0,11.0,7.0,23.0,16.0,105.0,-30,1610612745,1,45.0,85.0,0.529,25.0,49.0,0.51,20.0,22.0,0.909,8.0,28.0,36.0,31.0,14.0,7.0,16.0,15.0,135.0,30,1610612744.0,0.3641518624641833,0.7834928366762177,9.724928366762178,34.621776504298,44.34670487106017,27.6189111747851,8.117478510028654,4.495702005730659,15.275071633237822,0.5243553008595988,GSW,1610612745.0,0.3398915662650602,0.7498644578313254,10.487951807228916,33.376506024096386,43.8644578313253,22.75,7.798192771084337,4.795180722891566,15.590361445783133,0.3463855421686747,HOU
1610612755,1,265,38.0,86.0,0.442,4.0,22.0,0.182,32.0,35.0,0.914,11.0,37.0,48.0,19.0,10.0,6.0,14.0,22.0,112.0,8,1610612751,0,36.0,102.0,0.353,10.0,34.0,0.294,22.0,28.0,0.786,15.0,34.0,49.0,22.0,3.0,1.0,16.0,27.0,104.0,-8,1610612755.0,0.3714050279329609,0.7944692737430167,9.427374301675975,33.82122905027933,43.24860335195531,24.212290502793294,8.125698324022347,5.363128491620111,13.706703910614523,0.6284916201117319,PHI,1610612751.0,0.3692163742690059,0.7885409356725147,9.353801169590644,34.56432748538012,43.91812865497076,25.260233918128655,6.921052631578948,5.356725146198831,14.2046783625731,0.543859649122807,BKN
1610612737,1,240,41.0,85.0,0.482,16.0,35.0,0.457,31.0,35.0,0.886,6.0,35.0,41.0,22.0,8.0,6.0,16.0,27.0,129.0,5,1610612748,0,40.0,98.0,0.408,11.0,37.0,0.297,33.0,38.0,0.868,15.0,36.0,51.0,28.0,9.0,7.0,15.0,31.0,124.0,-5,1610612737.0,0.356781976744186,0.8072587209302325,10.357558139534884,33.901162790697676,44.25872093023256,24.13081395348837,7.2063953488372094,4.651162790697675,13.48546511627907,0.4767441860465116,ATL,1610612748.0,0.3634123711340206,0.8044587628865979,9.118556701030927,33.25515463917526,42.373711340206185,25.03608247422681,7.675257731958763,3.680412371134021,14.085051546391751,0.5902061855670103,MIA
